date,steps,sleep_hours,sleep_score,heart_rate_bpm,calories_burned,active_minutes
2025-11-25,10273.227255848806,5.192787782199067,74.0,76.5119952826665,1951.0,73.0
2025-11-26,9468.769473979115,7.818857986820026,82.0,56.64692499850057,3818.0,169.0
2025-11-27,7515.393340472129,7.01660711608532,90.0,84.5019145890584,3734.0,24.0
2025-11-28,7310.076557073848,4.5,73.0,69.44222419950853,1975.0,84.0
2025-11-29,5897.297225110429,7.159379668522184,67.0,72.09940864634179,3773.0,131.0
2025-11-30,9097.276580199725,6.289908990570906,84.0,66.66882822430513,2683.0,142.0
2025-12-01,10105.662504256441,8.23284400080025,64.0,75.7422174887949,1977.0,110.0
2025-12-02,9895.879121628168,8.575256534409817,63.0,60.10177143616111,2932.0,
2025-12-03,8321.870003414977,8.405810000723903,95.0,64.63561179915247,3065.0,
2025-12-04,9973.0995801062,8.26251671765289,66.0,59.35327846981099,2043.0,
2025-12-05,10047.015899292614,7.191295278204691,80.0,94.47407873326317,3746.0,25.0
2025-12-06,7543.058619326272,7.82829900534348,88.0,67.56002952258626,2676.0,153.0
2025-12-07,9016.340933776268,6.785154212260476,87.0,66.48622033155132,2161.0,60.0
2025-12-08,4965.734496803423,6.528454536984897,80.0,69.97165825806675,3849.0,165.0
2025-12-09,7306.659413841763,8.087148061139462,98.0,48.0,2810.0,175.0
2025-12-10,,6.296483167521065,84.0,75.42758458885419,3495.0,23.0
2025-12-11,7789.673707241378,8.174604862624385,71.0,48.0,2315.0,42.0
2025-12-12,7351.286695109264,5.576058692570633,84.0,77.81883837221908,2347.0,128.0
2025-12-13,,7.529282698306945,60.0,63.57994439707038,2804.0,172.0
2025-12-14,,6.618103742415542,68.0,79.46165622757717,2130.0,97.0
2025-12-15,7802.955861297364,7.912653147933406,88.0,68.56920218539544,1856.0,64.0
2025-12-16,8913.169737934979,7.138326601691386,89.0,65.06624297866875,3097.0,
2025-12-17,15618.480072081707,7.110825110376571,82.0,65.63921884242941,3581.0,165.0
2025-12-18,6681.701263998534,,73.0,72.34053921366234,3779.0,120.0
2025-12-19,6789.849690292891,8.18249618096791,86.0,91.11918634420503,2680.0,22.0
2025-12-20,7273.956373637742,8.88747359383316,76.0,68.17348769833757,4044.0,30.0
2025-12-21,13188.723691144842,6.036059379565794,83.0,64.56883965161009,,89.0
2025-12-22,10085.558054517696,7.062683220929809,77.0,65.80709715797965,2321.0,32.0
2025-12-23,9575.949634255256,5.8312745577104,,68.71976584400875,3226.0,133.0
2025-12-24,8688.37421847325,7.394971946682877,99.0,67.94024152355239,3960.0,46.0
2025-12-25,7441.758281265045,8.040966998291623,63.0,64.73762914527533,2043.0,136.0
2025-12-26,8453.137328657704,7.964544354279121,70.0,,2691.0,44.0
2025-12-27,9341.378493991348,5.10679051019995,92.0,75.38032567520536,2706.0,36.0
2025-12-28,11152.498714330699,7.185599509652185,62.0,49.06974559177788,2457.0,78.0
2025-12-29,12214.241436634817,7.101035189243602,68.0,79.79322626744722,1991.0,153.0
2025-12-30,8657.717092090676,7.254231697030452,84.0,71.48124711406645,3534.0,58.0
2025-12-31,8898.612277683369,7.465822302186543,75.0,77.94259857840942,1936.0,39.0
